Country,CIT_rate_2019,CIT_rate_2020_OLD,CIT_rate_2020,inflation,tax_depreciation_building,tax_depreciation_equipment,inventory_accounting,inv_acc_flag,asset_tax,capital_input_sale_tax,capital_transfer_tax,land_transfer_tax,financial_transfer_tax_flag,dividend_payout_ratio,dividend_distribution_tax,domestic_tax_rate_dividend,international_interest_rate,debt_asset_ratio,domestic_pit_interest,domestic_pit_capital_gain,economic_depreciation_equipment,economic_depreciation_building,investment_allowance_equipment,investment_allowance_building,property_tax,mining_royalty,capital_weight_equipment,capital_weight_building,capital_weight_equipment_old,capital_weight_building_old,capital_weight_land,capital_weight_inventory,t_rho,r_d,rho_n,r_f,r_n,Z_E,r_g_E,METR_E,Z_B,r_g_B,METR_B,r_g_L,METR_L,p_FIFO,r_g_I,METR_I,METR_Overall
Kuwait,0.17,0.15,0.15,0.03,0.04,0.2,Optional,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.04,0.04,0.0376,0.010000000000000002,0.8963995045593794,0.011578259024919824,0.13631229198819472,0.5154639175257731,0.015945421467556092,0.37286072868334963,0.008941176470588239,-0.11842105263157872,0.5,0.011588235294117651,0.1370558375634519,0.22146972919845048
Latvia,0.2,0.15,0.2,0.01,0.1,0.41,Optional,0,0.02,0.0,0.02,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.0184,0.01,0.9692013275681606,0.010081607514778407,0.008094692702406824,0.8445945945945946,0.012222972972972965,0.1818684355997783,0.010499999999999999,0.0476190476190475,0.5,0.011749999999999998,0.1489361702127658,0.07065324014546057
Lesotho,0.23,0.23,0.25,0.05,0.05,0.2,FIFO,1,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.060000000000000005,0.060000000000000005,0.054000000000000006,0.010000000000000009,0.8564040096019675,0.014243180648392972,0.29790962799251675,0.4807692307692307,0.020269230769230775,0.5066413662239087,0.005333333333333338,-0.8749999999999999,0.5,0.013666666666666672,0.26829268292682895,0.3730530537558178
Luxembourg,0.25,0.29,0.25,0.01,0.04,0.21,Optional,0,0.0,0.0,0.07,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.018000000000000002,0.01,0.9501755405790909,0.01162057738458605,0.1394575614405909,0.689655172413793,0.018137931034482774,0.448669201520913,0.01066666666666667,0.06250000000000025,0.5,0.012333333333333335,0.18918918918918928,0.25077375186950684
Madagascar,0.2,0.23,0.2,0.07,0.05,0.17,Optional,0,0.0,0.0,0.05,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.08,0.08,0.0736,0.009999999999999995,0.7887286531157554,0.014881889923618608,0.3280423352594961,0.4045307443365696,0.017533980582524256,0.4296788482834992,0.00449999999999999,-1.222222222222226,0.5,0.013249999999999991,0.2452830188679244,0.36463147994813727
Malaysia,0.24,0.25,0.24,0.02,0.03,0.17,FIFO,1,0.0,0.0,0.02,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.03,0.03,0.02712,0.009999999999999998,0.9129452623357859,0.01308883936052238,0.23599031781524635,0.5252100840336135,0.021681556833259633,0.5387785076088291,0.009368421052631576,-0.0674157303370788,0.5,0.01252631578947368,0.20168067226890746,0.34499406614093614
Mauritius,0.15,0.15,0.15,0.03,0.05,0.38,Optional,0,0.0,0.0,0.05,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.04,0.04,0.0376,0.010000000000000002,0.9354897269961583,0.010077194483347512,0.007660314929425427,0.5707762557077625,0.014992747784045121,0.33301085671288805,0.008941176470588239,-0.11842105263157872,0.5,0.011588235294117651,0.1370558375634519,0.12478650997147196
Mexico,0.3,0.3,0.3,0.04,0.05,0.15,LIFO,0,0.0,0.0,0.04,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.05,0.05,0.044,0.010000000000000002,0.8506900545575484,0.017693854996293445,0.4348320362015611,0.5319148936170213,0.022857142857142868,0.5625000000000001,0.00571428571428571,-0.7500000000000017,0.0,0.00571428571428571,-0.7500000000000017,0.48079250316899913
Moldova,0.12,0.12,0.12,0.051,0.05,0.2,FIFO,1,0.0,0.0,0.0,0.003,0,0.5,0,0.06,0.01,0.4,0.12,0.095,0.21,0.09,0,0,0.004,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0775,0.061,0.05818970189701897,0.056385821138211376,0.008313821138211379,0.8508210168659139,0.009767326289879336,0.1488130025075586,0.46998744254690095,0.012279777911787818,0.3229664902790602,0.010138612047302285,0.17998429179233194,0.5,0.00959752402069475,0.13375354723941033,0.2115082581052992
Morocco,0.31,0.3,0.31,0.01,0.08,0.33,Optional,0,0.0,0.0,0.04,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.01752,0.01,0.9657049776717005,0.010871528274817466,0.08016612317849107,0.8203445447087777,0.015391304347826082,0.350282485875706,0.010898550724637683,0.08244680851063844,0.5,0.013144927536231884,0.2392502756339581,0.17740801374948842
Netherlands,0.21,0.26,0.25,0.01,0.03,0.21,Optional,0,0.0,0.0,0.06,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.018000000000000002,0.01,0.9501755405790909,0.01162057738458605,0.1394575614405909,0.625,0.020250000000000004,0.506172839506173,0.01066666666666667,0.06250000000000025,0.5,0.012333333333333335,0.18918918918918928,0.2714750615442004
New Zealand,0.28,0.3,0.28,0.01,0.07,0.24,Optional,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.017759999999999998,0.01,0.9557431348473616,0.011507868038303865,0.13102931257857106,0.7976298997265269,0.015453661501063504,0.3529041645365526,0.010777777777777775,0.07216494845360799,0.5,0.01272222222222222,0.2139737991266374,0.21090425928344442
Nigeria,0.32,0.32,0.3,0.12,0.1,0.25,FIFO,1,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.13,0.13,0.1144,0.010000000000000009,0.7683808516133332,0.014689837398672023,0.31925727095495154,0.4664179104477612,0.013700426439232416,0.2700957123959222,-0.007999999999999991,-2.2500000000000027,0.5,0.01771428571428572,0.43548387096774166,0.301559109873701
Norway,0.22,0.28,0.22,0.03,0.04,0.25,FIFO,1,0.0,0.0,0.03,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.04,0.04,0.03648,0.010000000000000002,0.9150526683406582,0.011666753382916867,0.14286351379959925,0.5230125523012553,0.019459929192146758,0.48612351559657274,0.008307692307692308,-0.20370370370370394,0.5,0.012538461538461538,0.20245398773006118,0.2664371144465097
Pakistan,0.25,0.35,0.0,0.05,0.1,0.25,Optional,0,0.02,0.0,0.03,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.060000000000000005,0.060000000000000005,0.06000000000000001,0.010000000000000009,0.8662764031749148,0.010000000000000009,0.0,0.6249999999999999,0.010000000000000009,0.0,0.010000000000000009,0.0,0.5,0.010000000000000009,0.0,0.0
Panama,0.25,0.25,0.25,0.01,0.07,0.24,LIFO,0,0.0,0.0,0.02,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.018000000000000002,0.01,0.9551666014505594,0.011257893627926036,0.1117343678577436,0.7954545454545454,0.014681818181818199,0.3188854489164094,0.01066666666666667,0.06250000000000025,0.0,0.01066666666666667,0.06250000000000025,0.1863087570388633
Paraguay,0.1,0.1,0.1,0.04,0.03,0.16,Optional,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.05,0.05,0.048,0.010000000000000002,0.8466485962167474,0.011714511780527653,0.14635793728745775,0.3846153846153846,0.01470085470085472,0.3197674418604659,0.008888888888888889,-0.12500000000000022,0.5,0.011111111111111112,0.09999999999999985,0.20878535893374067
Peru,0.3,0.3,0.295,0.03,0.05,0.2,Optional,0,0.0,0.0,0.03,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.04,0.04,0.035280000000000006,0.010000000000000002,0.9022948429778497,0.014081446851205548,0.2898457022444482,0.5863039399624765,0.021773621811504523,0.5407286814030955,0.0074893617021276684,-0.33522727272727143,0.5,0.013765957446808516,0.2735703245749615,0.38016357474156126
Philippines,0.3,0.3,0.3,0.03,0.07,0.24,Optional,0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.04,0.04,0.0352,0.010000000000000002,0.9152538857335552,0.01301601305291672,0.23171558300188308,0.6653992395437262,0.018851711026615994,0.4695441710367089,0.007428571428571434,-0.3461538461538455,0.5,0.013857142857142863,0.2783505154639177,0.3173338746944204
Poland,0.19,0.19,0.19,0.01,0.03,0.26,LIFO,0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.01848,0.01,0.9567845494885225,0.01069472248058273,0.06495937429363535,0.6188118811881188,0.017285539665077607,0.42148175910276947,0.010469135802469135,0.04481132075471693,0.0,0.010469135802469135,0.04481132075471693,0.19330743282492363
Portugal,0.32,0.29,0.21,0.01,0.02,0.2,Optional,0,0.0,0.0,0.01,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.01832,0.01,0.9473060307119942,0.011378064492077289,0.12111589743904641,0.5219206680584552,0.02081493618033349,0.5195757549596396,0.010531645569620251,0.05048076923076904,0.5,0.011860759493670886,0.15688367129135533,0.26456144614645993
Qatar,0.1,0.1,0.1,0.02,0.05,0.19,Optional,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.03,0.03,0.0288,0.009999999999999998,0.9157439912697709,0.010848357190019364,0.07820144333004318,0.6345177664974619,0.012812182741116743,0.21949286846275712,0.009777777777777776,-0.022727272727272773,0.5,0.010888888888888889,0.08163265306122464,0.12906635637782018
Romania,0.16,0.16,0.16,0.01,0.03,0.25,LIFO,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.01872,0.01,0.9548964624698442,0.01059905632925634,0.05651977974706841,0.6157635467980296,0.015945109078114028,0.3728484420513735,0.010380952380952381,0.036697247706422034,0.0,0.010380952380952381,0.036697247706422034,0.17039809817661825
Russia,0.2,0.2,0.2,0.08,0.03,0.21,Optional,0,0.01,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.09,0.09,0.0828,0.009999999999999995,0.7997370503189922,0.013453988923029597,0.25672601209870965,0.26595744680851063,0.019829787234042537,0.4957081545064376,0.003499999999999996,-1.8571428571428588,0.5,0.013499999999999996,0.2592592592592594,0.3427595833654917
Rwanda,0.3,0.3,0.3,0.04,0.04,0.2,Optional,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.05,0.05,0.044,0.010000000000000002,0.8804473987381651,0.014964681430014032,0.331759914384584,0.4761904761904763,0.02510204081632654,0.6016260162601627,0.00571428571428571,-0.7500000000000017,0.5,0.014285714285714282,0.29999999999999966,0.4289117110597923
Saudi Arabia,0.2,0.2,0.2,0.02,0.05,0.24,Optional,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.03,0.03,0.0276,0.009999999999999998,0.9325537089074325,0.011269078235435631,0.11261597523078813,0.6443298969072165,0.016278350515463905,0.3856871437618742,0.009499999999999998,-0.05263157894736848,0.5,0.011999999999999999,0.16666666666666669,0.21092159590197912
Serbia,0.15,0.1,0.15,0.02,0.03,0.15,Optional,0,0.0,0.0,0.03,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.03,0.03,0.0282,0.009999999999999998,0.9001406030693268,0.012045174190048191,0.16979199783909563,0.5154639175257731,0.01659672528805338,0.3974714995615323,0.009647058823529411,-0.03658536585365842,0.5,0.011411764705882352,0.12371134020618564,0.25175661845917285
Sierra Leone,0.3,0.35,0.3,0.1,0.11,0.37,Optional,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.11,0.11,0.0968,0.010000000000000009,0.8446628635550675,0.01056730849291948,0.05368524003057079,0.5319148936170213,0.014212765957446818,0.2964071856287424,-0.004571428571428584,-3.187499999999996,0.5,0.016857142857142845,0.4067796610169482,0.14106514044591256
Singapore,0.17,0.17,0.17,0.0,0.03,0.25,FIFO,1,0.0,0.0,0.04,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.01,0.01,0.00932,0.01,0.9771273325450399,0.010347462268021329,0.033579467024987916,0.762970498474059,0.01414180833200554,0.2928768538484472,0.011228915662650604,0.10944206008583698,0.5,0.011228915662650604,0.10944206008583698,0.12692652628143325
Slovak Republic,0.22,0.21,0.21,0.01,0.05,0.17,Optional,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.01832,0.01,0.9398730618853423,0.011809432603962416,0.15321926672034164,0.7318501170960187,0.015328283876322887,0.34761124724166403,0.010531645569620251,0.05048076923076904,0.5,0.011860759493670886,0.15688367129135533,0.2232003797080177
Slovenia,0.19,0.2,0.19,0.01,0.04,0.22,Optional,0,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.01848,0.01,0.9507561857889565,0.011003666445033894,0.09121200193112562,0.6839945280437756,0.015779804428231237,0.3662785844094962,0.010469135802469135,0.04481132075471693,0.5,0.011641975308641974,0.14103923647932118,0.19023597162333902
South Africa,0.28,0.28,0.28,0.05,0.05,0.25,Optional,0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.060000000000000005,0.060000000000000005,0.05328000000000001,0.010000000000000009,0.8797748053246849,0.013251744813469912,0.24538238996004694,0.48412083656080557,0.02199380325329202,0.5453264774248076,0.004555555555555563,-1.1951219512195108,0.5,0.014277777777777787,0.29961089494163406,0.35336226144736077
Spain,0.25,0.3,0.25,0.01,0.02,0.29,Optional,0,0.0,0.0,0.01,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.018000000000000002,0.01,0.9612372484896415,0.010816759943086063,0.07550874267188719,0.5263157894736842,0.023473684210526327,0.5739910313901347,0.01066666666666667,0.06250000000000025,0.5,0.012333333333333335,0.18918918918918928,0.2549623666104563
Sweden,0.21,0.21,0.214,0.01,0.03,0.2,FIFO,1,0.0,0.0,0.04,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.018288,0.01,0.9473942617571239,0.011414469589524218,0.1239189940829459,0.621272365805169,0.018422882552016143,0.45719677842132084,0.010544529262086511,0.05164092664092634,0.5,0.011905852417302796,0.1600769395169906,0.24389899644476087
Switzerland,0.18,0.21,0.1484,0.0,0.06,0.32,LIFO,0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.01,0.01,0.0094064,0.01,0.9809066240749643,0.010136412443791626,0.013457665081019457,0.8644735932133061,0.011754067124253587,0.14923065401202346,0.01104556129638328,0.09465895560469474,0.0,0.01104556129638328,0.09465895560469474,0.062335941096180895
Tanzania,0.3,0.3,0.3,0.05,0.05,0.25,Optional,0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.060000000000000005,0.060000000000000005,0.05280000000000001,0.010000000000000009,0.8807520149294771,0.013675416238431687,0.2687608314328851,0.48638132295719844,0.023227348526959443,0.5694730292442445,0.004000000000000006,-1.4999999999999984,0.5,0.01471428571428572,0.32038834951456274,0.37701722264497445
Thailand,0.2,0.3,0.2,0.01,0.05,0.21,Optional,0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.0184,0.01,0.9491129026666244,0.011178435514402285,0.10542043319782896,0.7309941520467836,0.01501754385964911,0.3341121495327097,0.010499999999999999,0.0476190476190475,0.5,0.011749999999999998,0.1489361702127658,0.18774945107838603
Trinidad and Tobago,0.3,0.25,0.3,0.03,0.1,0.25,Optional,0,0.0,0.0,0.07,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.04,0.04,0.0352,0.010000000000000002,0.9178339883549197,0.012778053874009099,0.21740821422421236,0.7396449704142012,0.015822485207100598,0.367988032909499,0.007428571428571434,-0.3461538461538455,0.5,0.013857142857142863,0.2783505154639177,0.2716169489509156
Tunisia,0.26,0.3,0.25,0.05,0.05,0.2,Optional,0,0.0,0.0,0.05,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.060000000000000005,0.060000000000000005,0.054000000000000006,0.010000000000000009,0.8564040096019675,0.014243180648392972,0.29790962799251675,0.4807692307692307,0.020269230769230775,0.5066413662239087,0.005333333333333338,-0.8749999999999999,0.5,0.013666666666666672,0.26829268292682895,0.3730530537558178
Turkey,0.2,0.22,0.22,0.1,0.13,0.49,Optional,0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.11,0.11,0.10032,0.010000000000000009,0.8657597514721846,0.008283269224976186,-0.20725280422462158,0.564432094477249,0.01141603655115292,0.12403924468951558,0.0004102564102564113,-23.374999999999957,0.5,0.014512820512820514,0.31095406360423977,-0.0879876666155322
Uganda,0.3,0.3,0.3,0.05,0.05,0.3,Optional,0,0.0,0.0,0.02,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.060000000000000005,0.060000000000000005,0.05280000000000001,0.010000000000000009,0.8955053786033224,0.012329909471377049,0.1889640371476975,0.48638132295719844,0.023227348526959443,0.5694730292442445,0.004000000000000006,-1.4999999999999984,0.5,0.01471428571428572,0.32038834951456274,0.3259472743024544
Ukraine,0.18,0.25,0.18,0.22,0.08,0.37,Optional,0,0.0,0.0,0.01,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.23,0.23,0.21344000000000002,0.010000000000000037,0.7058483551627188,0.006576095015396799,-0.5206592934844693,0.27262813522355506,0.0067626140383541394,-0.4787181322614414,-0.007999999999999978,-2.2500000000000084,0.5,0.016146341463414652,0.38066465256797427,-0.5055604754441791
United Kingdom,0.17,0.28,0.19,0.01,0.02,0.18,FIFO,1,0.0,0.0,0.05,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.02,0.02,0.01848,0.01,0.942138261340445,0.011445321241783324,0.126280530816986,0.5197505197505198,0.01957388157388157,0.48911512710164184,0.010469135802469135,0.04481132075471693,0.5,0.011641975308641974,0.14103923647932118,0.2569009854794621
United States,0.26,0.39,0.27,0.02,0.04,0.55,Optional,0,0.0,0.03,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.03,0.03,0.02676,0.009999999999999998,0.963536823619838,0.016273807028757248,0.385515633660328,0.5991611743559018,0.02443835386623111,0.5908071364079073,0.009260273972602737,-0.07988165680473384,0.5,0.012958904109589041,0.22832980972515868,0.4594205746494565
Uruguay,0.25,0.25,0.25,0.08,0.03,0.1,LIFO,0,0.0,0.0,0.04,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.09,0.09,0.08099999999999999,0.009999999999999995,0.6679920739539631,0.024351224131904575,0.5893430266243511,0.2702702702702703,0.023135135135135126,0.5677570093457944,0.001333333333333316,-6.500000000000093,0.0,0.001333333333333316,-6.500000000000093,0.5815720604040707
Uzbekistan,0.12,0.16,0.075,0.1,0.05,0.19,Optional,0,0.05,0.0,0.0,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.11,0.11,0.10670000000000002,0.010000000000000009,0.7363273198708004,0.011332800252756542,0.11760555405821685,0.3190810465858328,0.012038772659066221,0.1693505406907774,0.007243243243243255,-0.38059701492537207,0.5,0.01129729729729731,0.11483253588516765,0.13623374924593865
Venezuela,0.35,0.34,0.34,6.09,0.07,0.24,LIFO,0,0.0,0.0,0.0,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,6.1,6.1,5.2703999999999995,0.009999999999999787,0.04551564839239934,-1.1193427949266639,-1.0089338137032946,0.013107632387087112,-1.1905279822417123,-1.0083996345732003,-1.2418181818181824,-1.00805270863836,0.0,-1.2418181818181824,-1.00805270863836,-1.0087415092164607
Vietnam,0.2,0.25,0.2,0.03,0.03,0.25,Optional,0,0.0,0.0,0.01,0.0,0,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.04,0.04,0.0368,0.010000000000000002,0.9143594638700651,0.011441717058242457,0.1260053059259896,0.4491017964071856,0.020131736526946095,0.5032718619869121,0.0085,-0.17647058823529427,0.5,0.012249999999999999,0.18367346938775486,0.26182126610792167
Zambia,0.35,0.35,0.35,0.1,0.05,0.47,Optional,0,0.0,0.0,0.05,0.0,1,0.5,0,0.0,0.01,0.4,0.0,0.0,0.21,0.09,0,0,0.0,0,0.64,0.36,0.52,0.29,0.01,0.18,0.0,0.11,0.11,0.0946,0.010000000000000009,0.8692253997624797,0.009007337112321268,-0.11020603262654212,0.3457814661134163,0.024402170443664217,0.5902003871710351,-0.008307692307692311,-2.203703703703704,0.5,0.01861538461538461,0.46280991735537125,0.14194027850058566
