Country,CIT_rate_2019,CIT_rate_2020,inflation,tax_depreciation_building,tax_depreciation_equipment,inventory_accounting,inv_acc_flag,asset_tax,capital_input_sale_tax,capital_transfer_tax,financial_transfer_tax_flag,dividend_payout_ratio,dividend_distribution_tax,domestic_tax_rate_dividend,international_interest_rate,debt_asset_ratio,domestic_pit_interest,domestic_pit_capital_gain,economic_depreciation_equipment,economic_depreciation_building,investment_allowance_equipment,investment_allowance_building,property_tax,mining_royalty,capital_weight_equipment,capital_weight_building,capital_weight_land,capital_weight_inventory
Australia,0.30,0.30,0.02,0.03,0.24,Optional,0,0.00,0.00,0.06,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Austria   ,0.21,0.25,0.02,0.03,0.11,Optional,0,0.00,0.00,0.05,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Belgium,0.26,0.34,0.01,0.07,0.33,LIFO,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Canada,0.26,0.29,0.02,0.04,0.55,FIFO,1,0.00,0.01,0.02,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Chile,0.27,0.17,0.03,0.08,0.40,LIFO,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Czech Republic ,0.19,0.19,0.01,0.03,0.21,Optional,0,0.00,0.00,0.04,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Denmark,0.22,0.25,0.01,0.05,0.23,FIFO,1,0.00,0.00,0.01,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Estonia,0.20,0.21,0.01,0.10,0.22,LIFO,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Finland,0.20,0.26,0.01,0.08,0.29,FIFO,1,0.00,0.00,0.04,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
France,0.26,0.34,0.01,0.03,0.27,Optional,0,0.00,0.00,0.05,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Germany,0.30,0.30,0.01,0.03,0.14,LIFO,0,0.00,0.00,0.05,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Greece,0.24,0.24,0.00,0.05,0.39,LIFO,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Hungary,0.09,0.19,0.01,0.03,0.48,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Iceland,0.20,0.18,0.02,0.03,0.31,FIFO,1,0.00,0.00,0.02,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Ireland,0.13,0.13,0.00,0.02,0.12,FIFO,1,0.00,0.00,0.06,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Israel,0.23,0.25,0.00,0.04,0.30,Optional,0,0.00,0.00,0.10,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Italy,0.28,0.31,0.01,0.02,0.15,LIFO,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Japan,0.31,0.40,0.01,0.02,0.21,Optional,0,0.01,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Korea S.,0.28,0.24,0.01,0.03,0.20,LIFO,0,0.00,0.00,0.04,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Luxembourg,0.25,0.29,0.01,0.04,0.21,Optional,0,0.00,0.00,0.07,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Mexico,0.30,0.30,0.04,0.05,0.15,LIFO,0,0.00,0.00,0.04,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Netherlands,0.21,0.26,0.01,0.03,0.21,Optional,0,0.00,0.00,0.06,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
New Zealand,0.28,0.30,0.01,0.07,0.24,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Norway,0.22,0.28,0.03,0.04,0.25,FIFO,1,0.00,0.00,0.03,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Poland,0.19,0.19,0.01,0.03,0.26,LIFO,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Portugal,0.32,0.29,0.01,0.02,0.20,Optional,0,0.00,0.00,0.01,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Slovak Republic,0.22,0.21,0.01,0.05,0.17,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Slovenia,0.19,0.20,0.01,0.04,0.22,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Spain,0.25,0.30,0.01,0.02,0.29,Optional,0,0.00,0.00,0.01,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Sweden,0.21,0.26,0.01,0.03,0.20,FIFO,1,0.00,0.00,0.04,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Switzerland,0.18,0.21,0.00,0.06,0.32,LIFO,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Turkey,0.20,0.20,0.10,0.13,0.49,Optional,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
United Kingdom,0.17,0.28,0.01,0.02,0.18,FIFO,1,0.00,0.00,0.05,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
United States,0.26,0.39,0.02,0.04,0.55,Optional,0,0.00,0.03,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Brazil,0.34,0.34,0.06,0.04,0.12,Optional,0,0.00,0.13,0.04,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
China,0.25,0.25,0.02,0.07,0.15,Optional,0,0.00,0.01,0.04,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
India,0.24,0.33,0.05,0.05,0.35,Optional,0,0.00,0.00,0.06,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Russia,0.20,0.20,0.08,0.03,0.21,Optional,0,0.01,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Argentina,0.25,0.35,0.32,0.04,0.12,LIFO,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Bangladesh,0.25,0.28,0.06,0.12,0.37,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Bolivia,0.25,0.25,0.04,0.03,0.17,FIFO,1,0.00,0.00,0.03,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Botswana,0.21,0.24,0.04,0.03,0.25,Optional,0,0.00,0.00,0.17,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Bulgaria,0.10,0.10,0.01,0.04,0.30,Optional,0,0.00,0.00,0.02,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Chad,0.35,0.40,0.06,0.05,0.16,Optional,0,0.00,0.00,0.10,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Colombia,0.30,0.33,0.05,0.05,0.19,LIFO,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Costa Rica,0.30,0.30,0.02,0.02,0.14,LIFO,0,0.00,0.00,0.02,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Croatia,0.28,0.22,0.00,0.05,0.30,Optional,0,0.00,0.00,0.04,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Dominican Republic,0.27,0.25,0.03,0.07,0.18,LIFO,0,0.00,0.00,0.03,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Ecuador,0.15,0.15,0.02,0.05,0.15,LIFO,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Egypt,0.23,0.20,0.17,0.05,0.27,Optional,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Ethiopia,0.30,0.30,0.10,0.05,0.21,Optional,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Fiji,0.20,0.28,0.03,0.05,0.18,FIFO,1,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Georgia,0.15,0.15,0.04,0.07,0.22,Optional,0,0.01,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Ghana,0.25,0.25,0.15,0.10,0.30,Optional,0,0.00,0.00,0.01,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Guyana,0.39,0.39,0.01,0.03,0.35,Optional,0,0.01,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Hong Kong,0.17,0.17,0.03,0.04,0.93,Optional,0,0.00,0.00,0.05,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Indonesia,0.25,0.25,0.05,0.05,0.14,Optional,0,0.00,0.00,0.05,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Iran,0.25,0.25,0.17,0.05,0.10,Optional,0,0.00,0.00,0.10,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Jamaica,0.28,0.33,0.05,0.04,0.13,Optional,0,0.01,0.00,0.09,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Jordan,0.19,0.15,0.02,0.04,0.24,Optional,0,0.00,0.00,0.09,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Kazakhstan,0.20,0.20,0.08,0.10,0.26,Optional,0,0.02,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Kenya,0.30,0.30,0.07,0.03,0.29,Optional,0,0.00,0.00,0.05,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Kuwait,0.17,0.15,0.03,0.04,0.20,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Latvia,0.20,0.15,0.01,0.10,0.41,Optional,0,0.02,0.00,0.02,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Lesotho,0.23,0.23,0.05,0.05,0.20,FIFO,1,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Madagascar,0.20,0.23,0.07,0.05,0.17,Optional,0,0.00,0.00,0.05,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Malaysia,0.24,0.25,0.02,0.03,0.17,FIFO,1,0.00,0.00,0.02,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Mauritius,0.15,0.15,0.03,0.05,0.38,Optional,0,0.00,0.00,0.05,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Moldova,0.12,0.12,0.05,0.05,0.20,FIFO,1,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Morocco,0.31,0.30,0.01,0.08,0.33,Optional,0,0.00,0.00,0.04,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Nigeria,0.32,0.32,0.12,0.10,0.25,FIFO,1,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Pakistan,0.25,0.35,0.05,0.10,0.25,Optional,0,0.02,0.00,0.03,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Panama,0.25,2.75,0.01,0.07,0.24,LIFO,0,0.00,0.00,0.02,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Paraguay,0.10,0.10,0.04,0.03,0.16,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Peru,0.30,0.30,0.03,0.05,0.20,Optional,0,0.00,0.00,0.03,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Philippines,0.30,0.30,0.03,0.07,0.24,Optional,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Qatar,0.10,0.10,0.02,0.05,0.19,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Romania,0.16,0.16,0.01,0.03,0.25,LIFO,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Rwanda,0.30,0.30,0.04,0.04,0.20,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Saudi Arabia,0.20,0.20,0.02,0.05,0.24,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Serbia,0.15,0.10,0.02,0.03,0.15,Optional,0,0.00,0.00,0.03,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Sierra Leone,0.30,0.35,0.10,0.11,0.37,Optional,0,0.00,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Singapore,0.17,0.17,0.00,0.03,0.25,FIFO,1,0.00,0.00,0.04,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
South Africa,0.28,0.28,0.05,0.05,0.25,Optional,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Tanzania,0.30,0.30,0.05,0.05,0.25,Optional,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Thailand,0.20,0.30,0.01,0.05,0.21,Optional,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Trinidad and Tobago,0.30,0.25,0.03,0.10,0.25,Optional,0,0.00,0.00,0.07,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Tunisia,0.26,0.30,0.05,0.05,0.20,Optional,0,0.00,0.00,0.05,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Uganda,0.30,0.30,0.05,0.05,0.30,Optional,0,0.00,0.00,0.02,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Ukraine,0.18,0.25,0.22,0.08,0.37,Optional,0,0.00,0.00,0.01,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Uruguay,0.25,0.25,0.08,0.03,0.10,LIFO,0,0.00,0.00,0.04,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Uzbekistan,0.12,0.16,0.10,0.05,0.19,Optional,0,0.05,0.00,0.00,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Venezuela,0.35,0.34,6.09,0.07,0.24,LIFO,0,0.00,0.00,0.00,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Vietnam,0.20,0.25,0.03,0.03,0.25,Optional,0,0.00,0.00,0.01,0,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
Zambia,0.35,0.35,0.10,0.05,0.47,Optional,0,0.00,0.00,0.05,1,0.5,0,0,0.01,0.4,0,0,0.205,0.09,0,0,0,0,0.524,0.285,0.009,0.181
